,comments,duration,languages,num_speaker,film_month,pub_month,film_weekday,pub_weekday,Funny,Beautiful,Ingenious,Courageous,Longwinded,Confusing,Informative,Fascinating,Unconvincing,Persuasive,Jaw-dropping,OK,Obnoxious,Inspiring,positive,negative,pop_ratio,Popular,event_cat_TED,event_cat_TEDx
385,420,1094,39,1,2,4,3,1,169,291,802,55,34,18,1690,2710,18,397,1071,85,36,924,8110,107,75.79439252336448,1,1,0
1684,171,703,26,1,3,7,3,4,201,87,281,15,31,56,138,499,156,50,191,102,58,115,1578,302,5.225165562913907,1,1,0
924,318,848,37,2,7,9,5,1,956,44,603,32,67,43,688,844,73,62,172,126,78,188,3590,262,13.702290076335878,1,0,1
1870,50,251,35,1,3,5,6,3,5,90,166,8,12,14,267,238,4,27,96,36,1,211,1109,32,34.65625,1,1,0
176,40,1097,22,1,3,1,4,0,9,59,29,12,68,27,138,82,43,41,7,83,20,111,489,159,3.0754716981132075,0,1,0
2056,56,721,30,1,11,3,4,1,20,20,23,34,6,13,143,23,16,63,1,72,7,280,608,43,14.13953488372093,1,0,1
512,70,337,29,1,7,11,0,3,22,14,10,17,3,13,252,143,28,54,16,54,15,92,621,60,10.35,1,1,0
536,184,594,29,1,7,12,1,1,14,12,69,31,6,2,323,179,49,158,28,51,12,119,934,70,13.342857142857143,1,1,0
1314,169,608,26,1,6,1,3,1,23,10,94,40,15,8,179,163,25,95,18,43,10,220,843,59,14.288135593220339,1,1,0
919,185,1119,36,1,7,9,1,1,57,24,79,94,49,8,439,328,56,331,67,62,16,134,1554,130,11.953846153846154,1,1,0
438,60,353,32,1,2,6,3,3,8,16,2,104,3,8,15,57,24,24,24,65,165,196,447,201,2.2238805970149254,0,1,0
361,30,1008,21,1,2,2,6,1,28,53,11,37,8,3,103,112,3,2,52,22,6,75,474,21,22.571428571428573,1,1,0
788,107,779,35,1,12,2,1,4,215,68,22,175,12,4,121,126,15,137,38,28,32,507,1410,64,22.03125,1,1,0
219,292,899,37,1,3,4,6,0,237,448,239,47,21,29,1276,1633,34,169,449,93,16,838,5337,101,52.84158415841584,1,1,0
115,27,214,0,1,2,6,2,0,3,216,8,6,14,10,0,48,24,8,19,57,10,54,363,59,6.1525423728813555,1,1,0
1194,203,1003,22,1,6,7,0,0,4,6,20,44,22,5,145,63,86,131,16,40,40,177,607,154,3.9415584415584415,0,1,0
1677,1234,1074,32,1,6,7,6,2,114,3701,328,377,86,49,1311,1074,235,869,398,262,63,6390,14563,434,33.555299539170505,1,1,0
1605,82,1212,27,1,3,3,0,1,27,106,97,31,64,9,254,260,40,90,32,75,11,437,1335,125,10.68,1,1,0
336,50,1134,19,1,2,1,1,4,3,36,33,2,46,14,86,60,33,12,9,50,10,41,283,104,2.7211538461538463,0,1,0
766,356,769,26,1,11,1,5,2,77,42,33,73,88,46,244,46,163,246,22,114,87,340,1124,385,2.9194805194805196,0,0,1
2219,71,1188,22,1,10,11,2,0,334,46,47,200,12,4,82,47,32,161,15,16,23,404,1337,72,18.569444444444443,1,1,0
713,266,914,29,1,7,10,3,1,171,14,85,5,68,56,502,317,113,101,26,141,12,107,1329,250,5.316,1,1,0
434,135,185,0,1,3,6,6,4,8,269,90,25,10,33,4,204,40,4,326,85,53,105,1036,137,7.562043795620438,1,0,1
1002,166,522,40,1,10,1,3,1,549,15,80,42,120,57,231,93,300,58,25,303,106,148,1242,584,2.1267123287671232,0,1,0
30,991,1177,45,1,7,9,3,0,1526,277,1201,400,178,54,2532,2491,324,2478,521,421,115,2427,13854,672,20.616071428571427,1,1,0
1004,270,1109,31,1,12,1,1,3,7,31,85,100,72,26,502,315,77,577,94,84,42,311,2023,218,9.279816513761467,1,0,1
1737,400,1237,31,1,10,10,2,4,36,111,78,1076,49,37,1424,395,62,1169,75,198,29,770,5135,178,28.848314606741575,1,1,0
2035,362,1520,27,1,2,2,1,0,18,233,34,234,22,12,719,176,50,496,101,17,34,956,2968,119,24.941176470588236,1,1,0
1301,183,678,28,1,11,12,1,1,80,31,23,55,25,14,585,144,19,277,13,87,4,73,1282,63,20.349206349206348,1,1,0
1864,174,352,36,1,3,4,1,1,599,112,514,115,17,20,638,1187,16,60,770,111,7,444,4440,61,72.78688524590164,1,1,0
407,266,1049,32,1,2,5,1,6,296,68,195,211,62,22,379,393,105,810,115,153,39,1604,4072,229,17.78165938864629,1,1,0
1283,667,587,38,1,6,11,4,3,27,4399,192,176,32,10,131,1110,27,352,793,98,45,3422,10603,115,92.2,1,0,1
2387,40,873,6,1,4,7,6,0,30,7,62,27,0,0,49,82,0,8,46,8,0,46,358,1,358.0,1,1,0
2065,35,915,14,1,2,4,0,0,18,32,27,46,11,9,149,46,14,45,17,23,22,171,552,57,9.68421052631579,1,1,0
2355,20,746,16,1,3,6,1,4,111,61,47,17,3,1,50,53,13,12,5,33,3,174,531,21,25.285714285714285,1,1,0
293,53,1128,19,1,2,10,4,0,168,317,30,25,24,3,239,249,9,37,38,33,6,481,1585,43,36.86046511627907,1,1,0
305,41,946,20,2,2,10,1,2,90,8,178,9,56,15,142,205,60,19,55,107,47,87,794,179,4.435754189944134,0,1,0
913,174,841,35,1,12,9,3,4,4,519,21,248,80,37,112,172,72,202,53,100,58,1076,2408,248,9.709677419354838,1,1,0
1885,166,400,42,1,3,6,2,0,10,126,102,42,8,11,1797,223,84,412,27,201,5,722,3462,109,31.761467889908257,1,1,0
146,169,1782,22,1,2,9,4,0,244,20,70,79,61,14,460,356,152,158,97,69,19,121,1606,247,6.502024291497976,1,1,0
2130,353,1042,33,1,6,7,1,2,30,152,72,234,53,41,1283,245,298,709,55,119,146,1170,3951,539,7.330241187384044,1,1,0
1574,177,641,30,1,6,2,2,0,6,20,32,81,26,17,251,66,35,263,10,31,6,206,936,85,11.011764705882353,1,0,1
230,49,863,21,1,6,5,1,1,5,6,19,37,13,16,66,24,19,30,7,27,14,70,265,63,4.2063492063492065,0,1,0
1661,105,999,27,1,3,6,0,1,75,161,110,243,30,38,817,434,33,404,27,188,12,604,2876,114,25.228070175438596,1,1,0
1071,428,728,0,1,3,3,6,0,93,167,138,38,44,28,219,489,68,76,117,107,52,458,1796,193,9.305699481865284,1,1,0
1292,102,300,32,1,6,12,2,2,5,7,26,80,6,2,186,56,34,106,18,77,6,97,582,49,11.877551020408163,1,1,0
979,97,959,27,1,10,12,3,3,10,120,42,27,12,0,236,190,5,68,28,26,8,240,962,26,37.0,1,1,0
1804,339,278,36,1,10,1,6,4,59,247,29,206,16,39,154,87,84,37,11,79,33,382,1213,173,7.011560693641618,1,1,0
1981,57,558,33,1,1,11,2,1,13,19,51,92,13,10,463,147,20,187,41,46,20,144,1158,64,18.09375,1,0,1
478,96,1191,24,1,7,9,1,6,364,64,68,30,16,9,237,251,22,156,40,47,12,434,1645,60,27.416666666666668,1,1,0
2007,150,588,43,1,12,1,0,4,7731,229,1766,240,45,20,401,939,63,91,221,143,60,417,12036,189,63.682539682539684,1,1,0
1962,37,789,22,1,4,10,5,1,43,147,151,7,4,3,268,244,8,16,45,67,4,243,1165,20,58.25,1,0,1
1176,211,386,38,1,6,7,6,1,64,377,45,742,13,13,324,96,26,194,38,56,7,889,2770,60,46.166666666666664,1,1,0
2120,70,408,28,1,2,6,6,1,3,14,34,42,0,5,199,53,23,67,18,26,5,78,509,34,14.970588235294118,1,1,0
1407,172,601,31,1,2,5,0,1,50,316,280,276,3,0,44,383,4,101,192,33,1,1249,2892,9,321.3333333333333,1,1,0
625,212,588,31,1,4,5,4,3,25,10,87,36,39,60,324,143,350,155,23,176,46,183,987,496,1.9899193548387097,0,1,0
39,112,1672,24,1,2,10,2,0,26,68,22,104,41,12,80,51,30,145,39,24,33,294,830,117,7.094017094017094,1,1,0
80,127,1399,24,1,2,4,2,2,14,241,387,74,33,11,448,704,18,234,338,38,27,874,3315,90,36.833333333333336,1,1,0
946,84,1131,23,1,7,10,2,3,0,36,198,39,3,2,107,198,4,16,105,6,1,200,900,11,81.81818181818181,1,1,0
73,107,1054,32,1,7,4,2,2,12,100,97,78,31,15,313,158,30,174,72,59,14,518,1523,91,16.736263736263737,1,1,0
556,238,162,69,1,11,1,3,4,924,87,333,34,9,13,758,558,17,274,86,158,10,513,3568,50,71.36,1,1,0
2271,33,257,32,1,3,2,6,1,35,383,53,18,3,3,3,233,4,1,266,31,1,111,1104,12,92.0,1,1,0
1135,196,470,24,1,2,5,4,5,11,12,259,100,2,4,72,58,19,80,33,26,7,211,837,33,25.363636363636363,1,0,1
2086,24,617,30,1,11,5,1,0,8,232,12,162,15,3,98,61,4,39,60,20,0,268,941,23,40.91304347826087,1,1,0
2289,66,802,18,1,10,3,1,2,56,67,17,86,5,8,68,54,12,114,14,44,10,259,736,36,20.444444444444443,1,1,0
1550,345,852,33,1,12,1,0,0,41,245,21,135,33,26,124,79,103,160,11,82,33,470,1287,196,6.566326530612245,1,0,1
1415,489,1407,33,1,4,6,1,0,181,1975,133,937,58,37,396,456,61,337,175,84,45,2449,7040,202,34.851485148514854,1,1,0
541,304,1179,32,1,9,1,1,2,43,128,54,47,27,13,1181,861,53,671,122,132,18,1136,4244,112,37.892857142857146,1,0,1
507,46,141,0,1,7,10,2,3,48,43,43,36,21,16,6,70,49,4,33,123,68,30,314,155,2.0258064516129033,0,1,0
1593,222,943,27,1,2,3,1,0,24,113,405,36,17,28,438,463,31,52,64,49,7,514,2110,84,25.11904761904762,1,1,0
488,111,940,31,1,7,10,1,6,43,45,45,36,51,12,474,219,79,247,36,100,15,327,1473,158,9.322784810126583,1,1,0
1611,409,282,31,1,3,4,0,1,28,276,66,40,16,88,516,801,141,42,160,188,17,212,2142,263,8.144486692015208,1,1,0
1617,208,444,38,1,3,4,1,2,20,2341,201,52,30,9,977,2591,35,31,704,97,15,1139,8057,90,89.52222222222223,1,1,0
1017,110,563,36,1,11,1,2,2,5,11,14,158,14,13,600,104,24,279,110,95,9,63,1345,61,22.049180327868854,1,0,1
1128,73,769,0,1,12,5,4,5,28,13,37,7,33,17,139,86,37,50,19,39,28,30,410,116,3.5344827586206895,0,0,1
2382,59,615,10,1,4,7,6,0,5,33,30,14,0,0,90,54,2,56,9,4,0,130,422,3,140.66666666666666,1,1,0
462,122,1196,33,1,6,8,2,2,182,46,225,67,11,12,800,613,6,472,245,26,12,415,3066,42,73.0,1,1,0
1992,36,1150,18,1,3,12,4,4,7,195,9,84,6,6,121,261,2,11,78,46,5,220,987,20,49.35,1,0,1
1978,102,444,33,1,9,11,0,3,13,39,323,13,4,11,557,369,42,35,182,66,9,275,1807,67,26.970149253731343,1,1,0
861,188,324,39,1,3,6,2,4,311,311,151,172,17,11,44,101,91,128,16,140,84,518,1753,204,8.593137254901961,1,1,0
526,552,762,33,1,11,12,2,6,2,99,26,1880,9,7,407,76,11,596,590,30,11,1327,5004,39,128.30769230769232,1,1,0
1794,32,962,25,1,10,1,3,1,16,102,2,103,18,8,80,69,18,64,40,22,12,236,713,57,12.508771929824562,1,1,0
1297,200,431,30,1,4,12,5,2,2466,147,93,136,24,7,211,104,28,60,40,135,23,207,3465,83,41.74698795180723,1,0,1
283,102,879,20,1,2,9,2,3,3,13,30,15,47,8,496,71,27,212,23,66,28,144,1008,111,9.08108108108108,1,1,0
1338,162,1089,30,1,12,2,1,2,7,3,5,201,24,18,161,38,17,76,31,35,7,89,612,67,9.134328358208956,1,0,1
872,100,1209,34,1,3,6,1,4,4,292,37,14,46,13,5,132,46,9,54,46,27,134,682,133,5.12781954887218,1,1,0
590,146,266,37,1,2,3,2,2,9,15,227,104,5,2,312,79,10,476,19,84,3,224,1466,21,69.80952380952381,1,1,0
64,89,1355,26,1,3,4,2,0,44,168,60,74,71,20,353,229,17,178,79,46,5,403,1589,114,13.93859649122807,1,1,0
2075,107,891,24,1,2,4,1,0,1,70,25,66,23,3,132,79,29,85,3,37,12,167,629,68,9.25,1,1,0
1626,163,770,19,1,3,4,2,1,19,57,291,41,19,8,373,228,22,75,38,34,6,222,1345,56,24.017857142857142,1,1,0
729,579,1039,32,1,7,11,3,0,55,49,296,160,96,27,522,270,127,828,69,147,32,715,2965,283,10.477031802120141,1,1,0
2074,36,589,23,1,2,4,1,4,172,60,24,4,4,3,156,66,9,26,2,61,8,31,542,25,21.68,1,1,0
352,147,429,29,1,2,2,3,3,43,95,824,24,9,12,187,552,50,54,403,111,8,372,2555,80,31.9375,1,1,0
953,310,994,37,1,7,11,1,1,185,210,161,35,42,16,622,779,102,336,135,59,33,561,3025,194,15.592783505154639,1,1,0
1699,293,258,40,1,7,8,0,4,27,1544,149,1355,31,45,231,367,58,592,197,195,48,3182,7645,183,41.775956284153004,1,1,0
2206,11,675,21,1,9,11,2,2,31,48,49,17,0,4,106,29,12,73,6,12,1,88,448,18,24.88888888888889,1,1,0
34,58,773,26,1,6,10,3,0,5,60,30,53,5,4,138,62,16,92,6,21,3,260,707,29,24.379310344827587,1,1,0
2253,14,649,19,1,5,1,0,3,17,48,49,7,18,14,133,94,10,30,16,43,7,49,444,50,8.88,1,0,1
1577,63,704,32,1,12,2,2,3,8,160,136,17,5,1,96,162,3,26,72,37,3,236,914,13,70.3076923076923,1,1,0
19,84,1201,32,1,7,8,2,6,19,104,170,63,46,13,478,181,14,73,54,68,11,277,1420,85,16.705882352941178,1,1,0
622,233,316,41,1,2,5,3,4,4025,245,247,218,23,14,135,147,45,36,115,251,71,161,5330,154,34.61038961038961,1,1,0
2112,103,708,25,1,2,6,5,3,10,7,51,75,9,8,479,61,29,186,40,37,9,109,1019,56,18.196428571428573,1,0,1
1417,149,766,23,1,2,6,2,2,35,14,23,571,7,10,136,91,6,31,163,17,2,168,1233,26,47.42307692307692,1,1,0
1732,35,570,32,1,6,10,0,4,18,573,39,41,1,0,21,153,2,24,54,45,8,243,1167,12,97.25,1,1,0
1177,56,658,27,1,4,7,6,2,31,34,21,15,49,62,16,31,88,17,6,72,40,95,267,240,1.1125,0,0,1
163,185,1017,22,1,6,11,1,3,73,317,412,39,19,45,657,1137,38,102,954,51,15,365,4057,118,34.38135593220339,1,1,0
2053,166,854,23,1,2,3,6,3,23,39,29,99,19,16,163,61,82,150,14,60,24,354,933,142,6.570422535211268,1,1,0
198,137,954,24,1,2,3,2,2,9,33,292,71,34,33,402,583,14,73,680,30,14,239,2383,96,24.822916666666668,1,1,0
408,138,294,0,1,2,5,2,0,7,107,35,18,11,25,1,54,27,5,54,32,84,39,321,148,2.168918918918919,0,1,0
142,677,1155,32,1,3,9,4,0,39,48,147,176,116,42,1314,731,242,1739,109,161,94,491,4795,495,9.686868686868687,1,1,0
22,50,1006,20,1,2,8,2,3,106,54,9,33,119,40,82,34,67,23,3,87,41,86,431,268,1.6082089552238805,0,1,0
204,69,1490,22,1,2,3,2,2,7,70,65,142,15,0,106,92,3,113,54,17,3,396,1046,22,47.54545454545455,1,1,0
1005,161,454,37,1,11,1,2,4,401,54,275,17,70,38,62,93,149,25,33,136,80,59,1020,338,3.0177514792899407,0,0,1
641,149,960,30,1,2,6,3,4,29,80,146,20,44,18,362,373,33,153,23,107,12,168,1355,108,12.546296296296296,1,1,0
1115,130,563,26,1,11,4,3,6,79,133,188,112,28,32,129,162,53,93,40,73,33,332,1269,147,8.63265306122449,1,0,1
2185,109,706,33,1,6,10,5,3,78,718,217,1093,10,7,606,853,23,674,355,34,1,3442,8037,42,191.35714285714286,1,1,0
1784,35,815,22,1,10,12,6,3,14,23,45,150,23,18,205,37,27,43,10,70,8,153,681,77,8.844155844155845,1,1,0
888,199,818,34,1,7,7,1,0,15,63,7,179,7,0,97,35,6,31,8,17,3,194,630,17,37.05882352941177,1,1,0
1730,112,1028,26,1,9,10,1,2,6,70,26,72,5,16,220,130,65,97,41,31,10,290,953,97,9.824742268041238,1,1,0
1648,108,551,24,1,3,5,0,3,22,23,36,11,25,20,223,99,131,68,11,112,86,101,595,263,2.2623574144486693,0,1,0
531,96,680,24,1,11,12,3,1,3,143,4,176,12,5,66,92,13,39,29,32,5,305,858,36,23.833333333333332,1,1,0
1123,128,1213,25,1,2,5,2,0,16,326,46,12,37,7,225,339,9,60,49,38,13,481,1555,67,23.208955223880597,1,1,0
399,112,1260,20,1,2,4,2,1,511,206,182,55,45,10,17,158,12,16,132,47,20,139,1417,88,16.102272727272727,1,1,0
2223,99,965,13,4,10,11,2,1,12,42,7,77,12,15,91,26,93,54,11,13,80,148,469,201,2.3333333333333335,0,1,0
640,921,1379,27,2,2,6,3,3,22,17,40,44,11,33,585,129,53,258,27,70,17,87,1210,115,10.521739130434783,1,1,0
1496,147,645,29,1,6,10,1,2,4,13,17,52,3,6,189,49,38,100,5,37,9,91,521,57,9.140350877192983,1,1,0
719,144,671,34,1,7,10,1,4,8,679,214,14,48,22,6,344,26,14,205,72,14,250,1735,111,15.63063063063063,1,1,0
390,103,387,25,1,2,4,2,1,4,255,193,11,32,69,90,267,161,17,192,78,45,128,1158,308,3.75974025974026,0,1,0
935,371,349,47,1,2,10,0,2,91,125,350,134,33,31,559,355,194,1061,47,392,45,1475,4198,304,13.80921052631579,1,1,0
1811,100,1302,29,1,10,2,2,1,311,195,729,579,19,31,252,1002,18,358,181,59,4,2776,6384,73,87.45205479452055,1,1,0
138,151,950,32,1,3,8,4,3,965,195,243,45,83,31,557,518,51,206,41,104,40,343,3114,206,15.116504854368932,1,1,0
1657,84,792,25,1,6,6,2,2,31,246,27,11,43,25,91,190,49,67,11,121,32,138,813,150,5.42,1,1,0
2334,49,425,25,1,4,5,6,4,19,79,48,83,6,4,89,79,12,93,24,36,4,293,808,27,29.925925925925927,1,1,0
1665,453,880,29,1,5,6,2,0,79,20,65,31,121,172,169,109,329,75,5,133,35,38,592,658,0.8996960486322189,0,1,0
1828,120,818,23,1,10,3,0,4,4,50,32,141,9,10,160,31,54,78,6,21,16,204,707,90,7.855555555555555,1,1,0
952,138,870,36,1,7,10,2,0,360,22,191,140,192,38,122,127,83,31,32,119,62,61,1087,376,2.890957446808511,0,1,0
2146,19,923,21,1,6,8,6,3,3,45,5,95,4,3,132,27,3,61,27,12,4,178,574,15,38.266666666666666,1,1,0
1916,138,1031,26,1,6,7,0,0,33,48,16,291,7,5,341,294,35,250,70,34,7,182,1526,55,27.745454545454546,1,1,0
1483,520,1056,32,1,6,9,0,0,32,34,99,382,58,24,1369,1199,46,552,289,145,46,273,4230,175,24.17142857142857,1,1,0
128,108,1330,21,1,6,7,2,1,11,26,28,102,32,14,141,39,32,1249,38,16,22,193,1828,101,18.099009900990097,1,1,0
1614,228,824,27,1,3,4,2,4,6,95,32,191,23,4,106,31,42,253,11,66,10,532,1258,80,15.725,1,1,0
160,279,958,24,1,9,11,5,0,30,14,184,262,57,43,680,300,129,1352,77,61,43,166,3066,273,11.23076923076923,1,1,0
931,339,859,39,1,7,9,1,3,509,28,128,393,26,32,1535,583,33,1069,243,60,28,260,4749,120,39.575,1,1,0
1399,659,372,49,1,4,5,2,3,129,464,374,464,47,65,2420,866,181,1380,148,597,87,4847,11093,381,29.11548556430446,1,1,0
1220,78,732,24,1,6,9,1,3,6,24,47,13,28,15,192,142,31,82,26,56,5,96,629,80,7.8625,1,1,0
420,323,1118,22,1,2,5,4,6,4,54,45,158,152,35,100,81,77,290,47,47,29,412,1192,294,4.054421768707483,0,1,0
1875,170,576,29,1,11,5,3,4,1,401,10,306,9,13,80,64,34,50,71,41,13,230,1214,70,17.34285714285714,1,0,1
1988,160,631,35,1,9,11,1,1,240,168,96,262,19,21,598,297,49,634,35,135,15,2036,4367,105,41.59047619047619,1,1,0
286,166,209,53,1,2,9,4,1,45,542,50,145,12,22,161,110,79,364,18,211,15,766,2202,129,17.069767441860463,1,1,0
1359,156,880,28,1,4,3,2,3,4,12,37,12,10,3,154,91,17,75,9,18,6,94,489,37,13.216216216216216,1,1,0
1754,28,852,23,1,10,11,6,1,9,37,15,8,33,8,267,128,14,101,6,59,8,113,685,64,10.703125,1,1,0
1787,102,798,30,1,11,12,2,1,195,128,986,17,15,8,366,890,3,18,922,60,4,605,4128,31,133.16129032258064,1,0,1
1248,94,985,27,1,6,10,0,3,8,33,202,36,11,2,155,170,13,111,55,31,5,405,1176,32,36.75,1,1,0
1079,514,1182,22,1,2,3,2,0,18,3,23,41,26,11,296,48,211,245,19,41,82,59,753,331,2.2749244712990935,0,1,0
2434,17,476,4,1,6,9,0,1,1,21,22,24,3,2,33,8,12,24,14,0,1,27,175,19,9.210526315789474,1,1,0
1562,141,721,27,1,10,1,0,3,116,85,383,241,38,92,991,703,65,953,101,162,16,1368,4942,212,23.31132075471698,1,1,0
135,36,299,0,1,6,8,3,1,17,210,24,10,4,7,4,54,5,2,35,13,0,71,428,17,25.176470588235293,1,1,0
2213,58,631,24,1,11,11,1,4,8,68,21,96,6,5,192,61,8,82,22,19,1,224,775,21,36.904761904761905,1,1,0
211,551,612,39,1,2,4,1,3,69,209,254,305,47,41,716,1070,86,199,304,141,48,775,3902,223,17.49775784753363,1,1,0
1704,33,272,36,1,3,8,6,4,9,60,11,52,14,5,113,56,17,18,14,94,7,73,407,44,9.25,1,1,0
2014,90,656,30,1,5,1,1,2,23,82,46,16,17,17,148,133,44,34,19,41,6,117,619,85,7.2823529411764705,1,0,1
274,91,931,21,1,7,9,2,1,0,15,73,75,14,0,70,105,29,125,26,26,15,216,706,59,11.966101694915254,1,1,0
2137,80,787,26,1,2,7,0,4,473,451,96,85,4,3,111,330,2,62,71,50,4,416,2096,14,149.71428571428572,1,1,0
88,501,1308,31,1,2,4,2,4,219,67,189,27,197,101,680,653,264,182,89,289,45,204,2311,608,3.8009868421052633,0,1,0
750,868,898,46,1,12,12,1,1,171,447,128,1149,52,51,1084,466,129,1360,236,228,86,3817,8859,319,27.771159874608152,1,1,0
2128,40,518,28,1,2,7,6,4,11,474,15,218,3,0,58,68,23,101,20,36,9,528,1494,36,41.5,1,1,0
298,120,1009,22,1,2,10,6,3,76,46,36,27,14,13,587,167,23,425,46,49,0,423,1834,51,35.96078431372549,1,1,0
2402,26,860,4,1,4,8,6,3,4,5,18,4,6,0,95,40,2,29,2,10,0,82,280,9,31.11111111111111,1,1,0
1711,163,496,36,1,3,9,2,2,639,697,131,401,21,12,79,295,74,108,14,175,14,1154,3519,122,28.84426229508197,1,1,0
2002,527,766,43,1,11,12,4,2,140,3825,217,368,119,25,2868,2564,130,1661,259,251,31,8590,20493,306,66.97058823529412,1,0,1
1363,246,440,43,1,2,3,1,2,160,268,812,274,13,15,126,289,11,43,98,43,16,1283,3354,56,59.892857142857146,1,1,0
1595,140,474,33,1,7,3,1,3,167,128,121,46,19,18,457,265,66,111,31,166,42,395,1722,146,11.794520547945206,1,1,0
103,328,1184,21,1,2,5,6,5,1006,52,191,446,106,29,686,342,113,1678,124,87,193,801,5327,442,12.052036199095022,1,1,0
1969,22,877,24,1,9,10,0,4,11,253,19,46,24,12,162,355,9,19,41,63,2,68,975,48,20.3125,1,1,0
2105,39,858,23,1,2,5,3,1,3,51,20,28,20,8,87,38,13,64,8,50,13,130,430,55,7.818181818181818,1,1,0
926,144,783,29,1,7,9,2,3,2,12,21,45,4,0,317,201,2,73,164,19,0,62,898,7,128.28571428571428,1,1,0
1951,120,473,39,1,6,9,0,0,3,27,31,70,4,9,628,109,19,284,32,70,3,338,1523,36,42.30555555555556,1,1,0
365,61,990,20,1,2,3,3,1,9,93,59,64,11,2,94,104,16,97,32,40,12,298,851,42,20.261904761904763,1,1,0
2109,44,983,21,1,2,6,0,0,77,177,104,16,34,15,288,391,24,65,50,59,14,322,1491,88,16.943181818181817,1,1,0
528,64,1047,22,1,11,12,2,2,3,19,81,34,5,2,75,54,2,34,40,6,0,170,511,10,51.1,1,1,0
44,233,1376,22,1,2,11,2,0,18,55,207,61,150,91,806,691,111,237,309,141,27,388,2773,380,7.2973684210526315,1,1,0
308,152,1007,47,1,10,10,1,4,0,182,8,38,35,27,64,56,40,56,12,16,24,274,691,127,5.440944881889764,1,1,0
448,81,254,31,1,2,7,3,1,5,22,393,20,3,2,228,144,2,67,37,27,3,129,1046,11,95.0909090909091,1,1,0
571,383,1183,37,1,2,2,1,2,141,312,302,843,45,39,1432,1357,31,542,341,99,27,2290,7561,143,52.87412587412587,1,1,0
1791,18,520,27,1,11,1,4,3,0,10,10,136,6,1,152,77,1,20,39,57,0,82,527,9,58.55555555555556,1,1,0
599,140,1172,21,1,10,4,6,1,0,132,103,139,40,2,56,103,8,98,178,21,6,508,1318,57,23.12280701754386,1,1,0
1488,441,940,35,1,9,9,2,0,36,90,163,42,69,19,495,625,171,182,71,100,42,325,2030,302,6.7218543046357615,1,1,0
833,328,1041,30,1,3,4,1,0,47,31,84,67,73,12,467,607,56,217,171,86,28,230,1922,170,11.305882352941177,1,1,0
941,561,1130,39,1,7,10,1,3,321,140,406,174,139,95,3306,2076,331,1312,221,493,63,866,8823,629,14.027027027027026,1,1,0
62,226,1155,30,1,7,2,2,1,199,313,93,159,73,30,411,242,53,575,35,141,21,1260,3288,178,18.471910112359552,1,1,0
986,417,973,31,1,10,12,6,3,6,21,322,36,4,9,246,343,4,94,245,21,3,232,1546,21,73.61904761904762,1,1,0
1188,138,730,22,1,6,7,1,1,2,9,14,24,10,11,62,17,44,66,11,26,6,111,317,72,4.402777777777778,0,1,0
332,116,408,30,1,12,12,2,0,5,75,47,67,0,3,53,57,12,37,27,15,5,246,615,21,29.285714285714285,1,1,0
2144,45,894,21,1,5,8,1,1,16,36,143,23,19,6,393,156,12,167,23,56,4,281,1239,42,29.5,1,1,0
1662,118,273,34,1,3,6,6,2,9,30,4,367,5,2,463,64,22,214,108,29,19,231,1491,49,30.428571428571427,1,1,0
1249,31,996,25,1,2,10,2,4,6,77,14,6,45,5,56,82,14,37,11,23,5,84,374,70,5.3428571428571425,1,1,0
2016,44,1053,23,1,12,1,0,4,7,258,18,7,35,18,384,354,21,38,45,54,10,152,1264,85,14.870588235294118,1,1,0
1166,104,371,38,1,2,6,0,3,7,17,124,31,1,1,195,108,4,90,24,34,0,305,902,7,128.85714285714286,1,1,0
629,1502,489,32,1,2,5,1,2,5,18,11,453,7,17,523,115,37,186,346,77,34,67,1725,96,17.96875,1,1,0
2372,27,838,10,1,4,7,6,0,10,13,108,14,0,0,75,94,0,24,47,0,0,114,500,1,500.0,1,1,0
2174,34,430,32,1,11,9,6,2,7,207,12,213,6,0,97,90,6,103,49,24,1,462,1241,14,88.64285714285714,1,1,0
2202,6,523,25,2,2,10,0,4,6,161,11,3,1,1,4,43,3,5,49,16,1,32,315,7,45.0,1,1,0
1674,297,598,45,1,6,6,6,4,810,735,697,270,48,49,5167,1801,153,2678,152,650,43,4133,16444,294,55.93197278911565,1,1,0
1889,145,1027,31,1,5,6,3,4,31,386,34,677,16,7,179,270,9,231,171,42,6,1677,3657,39,93.76923076923077,1,1,0
823,207,1157,33,1,12,4,3,4,93,705,22,1203,52,29,39,262,34,216,376,63,11,2141,5058,127,39.826771653543304,1,1,0
1544,767,1761,33,1,10,12,1,2,142,1710,171,3178,112,34,2227,1253,30,442,282,145,30,4031,13437,207,64.91304347826087,1,0,1
460,1094,1116,44,1,7,8,3,6,1191,348,1067,483,184,86,4278,3810,133,4772,825,489,152,4797,21572,556,38.798561151079134,1,1,0
1225,96,742,28,1,6,9,1,1,0,32,42,47,10,3,169,43,5,128,23,18,0,165,650,19,34.21052631578947,1,1,0
159,40,299,28,1,3,11,4,2,34,15,195,12,9,65,140,261,23,9,98,40,9,64,829,107,7.747663551401869,1,1,0
739,297,994,32,1,7,12,1,2,111,19,70,70,16,15,279,164,37,342,83,59,28,123,1262,97,13.010309278350515,1,1,0
1720,114,1019,31,1,6,9,4,2,1155,545,317,34,18,6,63,231,3,52,12,49,8,864,3274,36,90.94444444444444,1,0,1
